Puntaje de corte PSU (último seleccionado);Valor de arancel
625;4084400
644;5156300
688;5749600
642;5156300
600;4773000
600;4773000
624;4773000
606;3756700
600;3756700
652;4472200
600;3506900
600;3394500
659;4675300
600;4472200
666;4223700
653;3987800
653;3838000
698;4526100
690;3680700
628;3680700
602;3785600
600;4422900
600;3987800
655;3615900
668;4124100
696;3598600
637;3755800
716;3615900
627;3615900
617;3615900
697;5025400
605;3615900
601;3176300
601;4133600
606;4133600
609;3756700
600;3176300
602;3512900
614;3176300
601;3176300
600;3176300
683;4404600
601;4543400
667;4527800
778;6527900
638;4404600
693;4404600
695;6416700
665;4526100
698;4797200
637;4404600
611;4773000
719;5995000
600;4422900
727;4376500
679;4376500
718;6538000
600;5588000
648;5196000
678;5588000
671;4446000
698;6288000
626;5740000
619;4446000
676;4434000
654;5588000
631;4434000
668;3914000
722;5196000
728;4446000
714;3914000
614;3914000
641;6162000
698;6538000
637;3914000
632;4446000
642;5196000
606;5740000
698;4978000
668;5588000
726;5740000
623;5196000
619;4446000
711;5740000
600;4446000
522;2812000
603;4446000
502;2812000
613;4446000
611;4446000
601;4446000
651;4446000
635;4446000
668;4446000
570;2582000
601;4446000
601;3914000
614;3914000
660;3914000
609;3914000
635;3574000
712;4624000
602;4624000
663;5056000
800;7352000
658;4422000
722;7352000
701;4446000
618;5150000
601;5588000
748;7032000
613;4584271
501;4584271
510;4584271
542;4584271
580;4584271
502;4584271
501;4751078
516;4751078
566;4144870
535;4898612
500;4751078
586;5299286
623;5299286
598;4887400
525;4229443
558;4144870
653;4144870
667;4729375
630;4640524
575;4729375
671;4131913
504;4442515
533;3420209
506;4131913
528;4585581
530;4518762
560;4244565
666;4155549
502;3965474
548;3530746
611;4713138
642;4713138
502;3133750
507;3133750
506;3133750
503;3133750
510;3133750
501;3133750
508;3133750
503;3133750
552;3133750
581;3133750
558;3133750
507;3133750
500;3133750
549;3133750
545;3133750
509;3133750
568;3133750
511;3133750
597;3133750
538;2765616
513;3965474
547;3461658
626;3694718
600;4243207
659;4243207
601;4243207
565;4243207
598;5059390
766;6976018
585;4243207
671;4243207
675;6976018
665;4243207
687;5059390
591;5299286
508;4746721
554;4746721
506;4746721
675;5402098
666;5723229
620;5151000
561;5151000
661;5088235
555;4883838
625;6050705
631;5151000
510;5151000
517;5402098
675;4898612
619;4522480
618;5151000
573;5363502
682;5151000
508;5151000
522;4900568
500;4900568
504;4842417
511;3525000
575;4727000
503;4659000
546;3202000
606;4682000
508;3922000
508;4682000
574;2583000
518;3463000
602;2558000
564;3513000
630;2558000
514;2558000
524;3320000
533;2625000
531;3285000
548;3930000
641;4673000
545;2758000
631;4727000
501;2758000
501;2558000
502;2558000
522;2558000
530;2558000
509;2625000
501;2625000
510;2558000
550;2625000
501;2625000
608;2583000
502;2558000
521;2830000
607;2830000
502;2830000
571;2625000
597;3320000
560;4682000
622;4235000
517;4263000
519;4263000
512;4263000
522;4361000
601;4361000
507;4361000
502;4295000
533;4764000
549;4361000
515;4361000
505;4727000
501;4263000
517;4263000
513;3371000
513;3371000
510;3922000
550;3320000
500;3371000
501;4263000
506;3371000
503;3371000
581;4740000
588;4740000
613;4350000
580;4350000
551;4005000
565;4005000
652;3360000
651;3360000
657;3360000
665;3360000
584;4005000
608;4740000
607;4740000
603;4740000
614;4740000
628;4740000
668;4740000
601;4740000
607;4740000
610;4740000
600;4740000
635;4740000
602;4740000
652;4740000
666;4740000
629;4740000
602;4740000
605;4740000
601;4740000
626;4740000
601;4740000
603;4740000
604;4740000
502;3450000
562;3450000
526;3450000
510;3450000
503;3450000
583;4740000
506;2175000
502;2175000
502;2175000
504;2175000
501;2175000
515;2820000
506;2175000
532;2175000
601;4070000
621;4070000
601;5003000
699;4181000
681;4433000
607;4394000
576;3627000
611;4060000
602;4001000
726;4181000
637;4001000
627;2494000
647;4074000
620;4040000
603;4820000
694;3006000
623;3006000
612;3006000
769;3006000
666;3087000
602;3006000
622;3006000
649;3914000
641;4064000
625;4279000
708;5681000
705;4064000
629;4064000
622;4064000
638;5003000
639;5003000
602;5003000
665;5003000
634;5003000
603;5003000
610;5003000
654;5003000
605;5003000
661;5003000
617;4036000
585;4036000
614;4509000
616;4036000
651;4036000
701;2921000
574;4036000
604;2895000
671;5003000
565;4036000
493;2668000
467;3358000
499;3358000
463;3072000
417;3869000
526;3869000
476;3869000
503;4124000
516;3298000
634;4367000
567;4283000
468;3409000
508;4141000
460;4283000
453;3743000
522;3869000
477;3869000
454;3869000
611;3409000
626;4209000
463;3409000
505;2792000
458;3869000
444;3298000
567;3869000
630;3869000
441;3001000
574;3943000
605;3943000
489;2781000
468;2781000
457;2781000
495;2781000
521;2781000
458;2781000
532;2781000
546;2781000
469;2781000
476;3409000
570;3869000
656;3869000
546;3869000
749;5618000
680;3869000
634;6016000
631;3869000
513;3869000
639;3869000
434;3869000
586;3869000
459;3869000
500;3711000
495;3869000
447;3869000
560;3869000
457;3869000
500;3869000
619;3869000
477;3869000
429;3409000
454;3649000
455;3649000
502;3369000
501;4214000
526;4214000
509;3696000
503;3696000
506;3458000
511;3348000
505;4084000
505;3432000
535;4264000
599;2853000
524;3239000
516;3317000
501;3495000
592;3887000
555;4263000
610;4263000
530;2572000
559;2389000
504;3079000
555;2574000
661;3839000
604;3960000
741;5800000
601;3839000
502;3889000
513;3986000
500;4115000
552;4115000
508;4340000
501;4325000
512;4238000
520;4260000
601;4260000
512;3903000
527;4128000
501;3454000
505;3454000
504;3806000
551;3387000
506;3416000
602;3349000
481;2216000
479;3181000
476;2521000
478;3113000
544;3181000
477;2817000
521;2856000
557;2871000
503;2817000
539;2817000
495;2817000
481;3113000
614;3139000
512;3700000
503;2080000
509;2088000
514;2080000
504;2080000
503;2080000
548;2080000
507;2080000
503;2080000
513;2080000
548;2080000
515;2080000
507;2080000
559;2189000
577;2951000
569;3607000
589;5500000
504;3181000
569;3181000
513;3181000
554;3181000
504;3181000
480;3113000
485;3113000
504;3113000
479;3181000
478;3181000
480;3140000
481;3552000
526;3022000
451;2160000
471;3205000
468;2442000
425;2442000
452;2442000
443;2442000
465;2440000
493;2872000
475;3022000
586;5118000
459;3022000
537;3022000
454;2676000
467;2926000
488;2926000
468;2926000
461;2926000
503;3338000
500;2765000
501;2765000
509;2765000
501;2765000
506;3208000
503;3208000
507;3137000
502;3137000
506;3089000
504;2899000
531;2809000
502;3174000
517;3420000
539;4019000
524;4103000
503;3590000
531;3058000
527;2714000
511;3035000
624;3297000
511;2984000
514;2509000
612;3453000
509;2895000
506;2248000
507;2248000
562;2554000
515;2521000
608;3123000
637;3123000
503;3294000
566;3294000
599;3540000
746;5539000
762;5539000
579;3307000
656;3115000
670;3115000
691;5603000
652;3937000
648;3508000
693;3508000
501;3052000
513;3192000
581;3432000
502;3420000
520;3726000
508;3393000
507;3393000
505;3307000
502;3038000
423;3320000
424;3676000
505;3921000
437;2772000
438;3439000
520;3287000
520;3919000
432;3693000
414;2542000
595;3079000
524;2658000
491;3930000
627;3718000
660;3688000
586;3420000
586;3374000
750;5774000
540;3575000
676;3642000
668;5626000
634;3833000
589;3419000
420;3676000
447;3676000
418;3866000
421;3676000
423;3676000
381;3676000
519;3676000
439;3676000
446;3866000
463;3676000
487;3676000
506;2734000
509;3695000
477;3360000
558;4070000
506;3110000
511;3061000
611;3250000
514;3061000
512;2491000
501;4025000
501;2277000
512;2169000
507;2169000
510;2169000
502;2762000
513;2169000
649;3463000
501;3463000
561;3463000
756;5511000
550;3463000
669;3463000
647;5511000
627;4070000
650;3463000
534;3463000
451;3360000
546;3391000
519;3391000
501;3391000
520;3391000
563;3391000
572;3391000
587;3391000
535;3391000
513;3391000
502;3391000
511;3391000
505;3391000
503;3391000
516;3391000
458;3360000
565;2930000
509;3024000
465;4117000
469;4117000
523;3433000
468;4091000
503;4057000
484;2839000
460;4117000
489;2790000
538;2790000
525;2790000
575;2790000
509;2790000
469;2790000
601;2790000
511;3555000
511;3555000
456;3555000
722;5091000
454;3555000
473;3555000
498;4117000
460;3433000
463;3555000
493;2426000
542;2253000
536;3389000
564;3443000
459;3297000
527;3548000
552;4165000
595;4263000
526;3179000
565;3552000
598;3264000
633;3875000
604;3660000
632;3660000
489;2279000
528;2573000
496;2279000
510;2573000
451;2170000
564;2573000
474;2279000
489;2170000
638;3180000
494;3515000
577;3515000
755;6344000
581;3180000
662;3361000
692;5553000
671;3514000
572;3515000
547;4044000
498;4044000
554;3875000
427;4044000
465;4044000
583;3875000
483;4044000
486;4044000
482;3443000
501;3352000
550;5351000
506;3837000
500;4829000
526;5247000
531;3837000
507;5247000
505;4829000
523;4829000
537;5095000
626;5449000
502;4651000
608;5559000
500;3268000
508;3268000
508;3268000
506;3398000
516;4378000
512;4378000
604;4672000
518;4672000
732;8138000
637;4672000
603;8138000
603;4672000
514;5351000
545;5351000
506;5351000
471;3145000
499;3533000
469;3533000
508;3533000
455;4015000
455;3363000
499;3533000
494;3559000
557;3559000
479;3559000
474;2857000
478;2857000
483;3995000
498;3995000
515;2857000
487;2857000
490;2857000
491;2857000
475;2857000
552;2857000
500;2857000
565;2857000
513;2857000
471;2857000
516;2857000
525;3034000
481;3034000
577;3533000
502;3533000
502;3533000
746;5595000
510;3533000
593;3533000
554;3533000
611;3533000
512;3533000
453;3775000
488;3775000
514;3775000
465;3631000
494;3631000
454;3805000
451;3805000
467;3775000
475;3533000
461;3533000
529;3533000
520;3775000
511;3775000
476;2608000
486;2608000
478;2608000
503;2933000
484;2481000
503;2987000
525;2719000
481;2753000
481;2658000
508;2005000
501;2898000
508;2866000
484;2126000
498;2106000
520;2137000
491;2106000
479;2109000
499;2106000
551;2071000
570;2552000
500;2555000
493;2736000
479;2574000
480;2598000
561;4047000
501;2972000
490;2743000
507;2594000
563;2775000
489;2725000
484;2725000
503;2736000
528;2645000
544;3176000
542;2476000
520;2476000
521;2476000
542;2476000
550;2476000
544;2476000
551;2476000
541;2476000
549;2476000
543;2476000
522;2476000
540;2476000
548;2476000
545;2476000
557;2476000
523;2476000
542;2476000
558;2476000
542;3176000
544;3555000
491;3112000
424;3100000
628;3035000
398;3317000
455;3106000
441;3199000
401;2603000
383;3476000
593;3497000
408;3235000
519;3200000
456;2480000
407;2480000
435;2650000
430;2331000
327;2526000
483;2716000
500;2480000
571;2480000
490;2578000
459;2578000
472;2465000
398;2465000
500;2470000
641;2480000
428;2418000
471;2593000
396;2593000
406;2526000
482;3150000
449;3060000
542;2994000
624;3343000
460;3317000
521;3343000
418;3106000
533;3928000
433;3112000
414;3307000
450;3754000
454;3307000
507;2702000
476;2702000
540;3255000
498;3255000
459;3373000
619;3532000
478;3161000
488;3373000
468;2647000
470;2647000
475;3150000
648;3407000
531;2595000
504;2595000
481;2489000
491;2489000
496;2489000
505;2489000
482;2489000
488;2489000
478;2489000
487;2489000
589;3325000
508;3325000
542;2865000
451;3373000
542;3373000
478;3373000
574;3373000
590;3373000
586;3373000
637;3373000
504;3373000
562;3373000
453;2848000
462;2848000
495;3255000
486;2848000
483;3255000
459;2848000
581;180
626;213
601;190
536;175
563;175
587;180
550;170
544;178
605;195
552;180
644;190
540;150
558;150
564;160
548;135
674;135
590;135
591;135
594;145
656;200
580;145
621;200
579;145
665;163
560;174
553;173
755;275
559;168
666;163
686;287
545;167
635;205
518;3140000
507;2633000
520;2633000
509;2897000
505;2897000
507;3446000
501;3755000
558;4000000
514;3665000
501;3416000
569;3766000
508;3300000
503;2870000
502;2870000
597;3729000
503;2832000
504;2743000
504;2743000
527;2874000
500;2874000
544;2953000
503;2832000
501;2819000
503;2832000
509;2819000
647;2874000
595;3920000
634;3920000
584;3920000
753;6763000
512;3362000
609;3476000
634;3903000
510;3500000
578;4039000
524;2959000
519;3755000
508;4000000
539;4000000
527;3920000
510;4340000
501;3755000
508;2710000
500;3900000
439;2488000
534;3325000
433;3338000
538;2813000
510;3063000
469;2813000
535;3125000
532;2488000
624;3750000
455;2375000
502;2488000
434;2125000
452;2125000
473;2375000
436;2407000
505;2450000
487;2187000
408;2075000
443;2874000
595;2530000
672;4000000
576;4224000
756;6750000
509;2825000
683;4376000
464;3600000
564;3474000
515;3600000
446;3600000
569;3600000
475;2637000
491;2574000
475;3586000
478;3429000
478;4587000
484;3734000
477;2705000
481;3565000
455;1921000
477;3584000
507;3151000
525;3151000
478;3162000
492;3171000
476;3117000
480;2688000
481;4273000
485;2699000
477;2692000
475;2597000
581;2597000
505;2597000
492;2597000
477;2597000
489;2597000
476;3151000
479;2597000
550;2012000
546;3565000
485;3029000
481;3393000
552;3398000
490;3250000
652;3393000
477;3393000
500;3330000
480;3677000
478;3848000
477;3752000
531;3848000
479;3848000
495;3848000
434;3236700
422;3172000
422;3467400
411;3236700
504;3236700
452;3236700
436;3560800
411;3467400
432;3560800
406;2472500
494;3467400
480;3467400
502;3021600
398;3053600
462;3467400
468;3467400
460;3467400
442;3467400
441;3467400
449;3467400
418;3467400
432;3467400
468;3236700
454;3467400
486;3467400
448;3236700
468;3236700
432;3236700
518;2950000
494;3757000
455;3705000
471;3268000
453;4050000
503;3757000
489;3199000
452;3757000
459;3757000
429;2677000
490;3789000
476;2560000
492;2560000
474;2664000
517;2664000
467;2900000
488;2677000
455;2677000
456;2677000
472;2677000
471;2677000
547;2677000
451;3757000
464;3757000
484;3757000
454;3757000
470;3757000
454;3757000
558;3739000
460;3739000
453;3739000
492;3602000
520;3938000
453;3757000
467;3757000
462;3831000
502;3757000
535;3307000
503;3641000
466;3500000
506;3283000
501;5307000
514;3818000
513;3962000
516;4604000
562;3098000
530;4584000
513;4378000
572;5307000
509;4606000
524;3782000
550;5291000
514;3369000
501;3050000
513;3432000
518;3793000
525;3432000
515;3793000
533;3793000
515;3793000
501;3465000
524;3517000
506;4054000
480;4209000
525;4073000
508;3789000
505;4242000
511;4242000
